Workspace Structure Export
Root: D:\barter_verse
[FILE] frontend/node_modules/sucrase/dist/transformers/ESMImportTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/FlowTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/JestHoistTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/JSXTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/NumericSeparatorTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/OptionalCatchBindingTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/OptionalChainingNullishTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/ReactDisplayNameTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/ReactHotLoaderTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/RootTransformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/Transformer.js
[FILE] frontend/node_modules/sucrase/dist/transformers/TypeScriptTransformer.js
[DIR]  frontend/node_modules/sucrase/dist/types/
[FILE] frontend/node_modules/sucrase/dist/types/CJSImportProcessor.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/cli.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/computeSourceMap.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/HelperManager.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/identifyShadowedGlobals.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/index.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/NameManager.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/Options.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/Options-gen-types.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/parser/
[FILE] frontend/node_modules/sucrase/dist/types/parser/index.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/parser/plugins/
[FILE] frontend/node_modules/sucrase/dist/types/parser/plugins/flow.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/parser/plugins/jsx/
[FILE] frontend/node_modules/sucrase/dist/types/parser/plugins/jsx/index.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/plugins/jsx/xhtml.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/plugins/types.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/plugins/typescript.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/parser/tokenizer/
[FILE] frontend/node_modules/sucrase/dist/types/parser/tokenizer/index.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/tokenizer/keywords.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/tokenizer/readWord.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/tokenizer/readWordTree.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/tokenizer/state.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/tokenizer/types.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/parser/traverser/
[FILE] frontend/node_modules/sucrase/dist/types/parser/traverser/base.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/traverser/expression.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/traverser/index.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/traverser/lval.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/traverser/statement.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/traverser/util.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/parser/util/
[FILE] frontend/node_modules/sucrase/dist/types/parser/util/charcodes.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/util/identifier.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/parser/util/whitespace.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/register.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/TokenProcessor.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/transformers/
[FILE] frontend/node_modules/sucrase/dist/types/transformers/CJSImportTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/ESMImportTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/FlowTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/JestHoistTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/JSXTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/NumericSeparatorTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/OptionalCatchBindingTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/OptionalChainingNullishTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/ReactDisplayNameTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/ReactHotLoaderTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/RootTransformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/Transformer.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/transformers/TypeScriptTransformer.d.ts
[DIR]  frontend/node_modules/sucrase/dist/types/util/
[FILE] frontend/node_modules/sucrase/dist/types/util/elideImportEquals.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/formatTokens.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/getClassInfo.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/getDeclarationInfo.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/getIdentifierNames.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/getImportExportSpecifierInfo.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/getJSXPragmaInfo.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/getNonTypeIdentifiers.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/getTSImportedNames.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/isAsyncOperation.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/isExportFrom.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/isIdentifier.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/removeMaybeImportAttributes.d.ts
[FILE] frontend/node_modules/sucrase/dist/types/util/shouldElideDefaultExport.d.ts
[DIR]  frontend/node_modules/sucrase/dist/util/
[FILE] frontend/node_modules/sucrase/dist/util/elideImportEquals.js
[FILE] frontend/node_modules/sucrase/dist/util/formatTokens.js
[FILE] frontend/node_modules/sucrase/dist/util/getClassInfo.js
[FILE] frontend/node_modules/sucrase/dist/util/getDeclarationInfo.js
[FILE] frontend/node_modules/sucrase/dist/util/getIdentifierNames.js
[FILE] frontend/node_modules/sucrase/dist/util/getImportExportSpecifierInfo.js
[FILE] frontend/node_modules/sucrase/dist/util/getJSXPragmaInfo.js
[FILE] frontend/node_modules/sucrase/dist/util/getNonTypeIdentifiers.js
[FILE] frontend/node_modules/sucrase/dist/util/getTSImportedNames.js
[FILE] frontend/node_modules/sucrase/dist/util/isAsyncOperation.js
[FILE] frontend/node_modules/sucrase/dist/util/isExportFrom.js
[FILE] frontend/node_modules/sucrase/dist/util/isIdentifier.js
[FILE] frontend/node_modules/sucrase/dist/util/removeMaybeImportAttributes.js
[FILE] frontend/node_modules/sucrase/dist/util/shouldElideDefaultExport.js
[FILE] frontend/node_modules/sucrase/LICENSE
[FILE] frontend/node_modules/sucrase/package.json
[FILE] frontend/node_modules/sucrase/README.md
[DIR]  frontend/node_modules/sucrase/register/
[FILE] frontend/node_modules/sucrase/register/index.js
[FILE] frontend/node_modules/sucrase/register/js.js
[FILE] frontend/node_modules/sucrase/register/jsx.js
[FILE] frontend/node_modules/sucrase/register/ts.js
[FILE] frontend/node_modules/sucrase/register/ts-legacy-module-interop.js
[FILE] frontend/node_modules/sucrase/register/tsx.js
[FILE] frontend/node_modules/sucrase/register/tsx-legacy-module-interop.js
[DIR]  frontend/node_modules/sucrase/ts-node-plugin/
[FILE] frontend/node_modules/sucrase/ts-node-plugin/index.js
[DIR]  frontend/node_modules/supports-color/
[FILE] frontend/node_modules/supports-color/browser.js
[FILE] frontend/node_modules/supports-color/index.js
[FILE] frontend/node_modules/supports-color/license
[FILE] frontend/node_modules/supports-color/package.json
[FILE] frontend/node_modules/supports-color/readme.md
[DIR]  frontend/node_modules/supports-preserve-symlinks-flag/
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/.eslintrc
[DIR]  frontend/node_modules/supports-preserve-symlinks-flag/.github/
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/.github/FUNDING.yml
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/.nycrc
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/browser.js
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/CHANGELOG.md
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/index.js
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/LICENSE
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/package.json
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/README.md
[DIR]  frontend/node_modules/supports-preserve-symlinks-flag/test/
[FILE] frontend/node_modules/supports-preserve-symlinks-flag/test/index.js
[DIR]  frontend/node_modules/tailwindcss/
[FILE] frontend/node_modules/tailwindcss/base.css
[FILE] frontend/node_modules/tailwindcss/colors.d.ts
[FILE] frontend/node_modules/tailwindcss/colors.js
[FILE] frontend/node_modules/tailwindcss/components.css
[FILE] frontend/node_modules/tailwindcss/defaultConfig.d.ts
[FILE] frontend/node_modules/tailwindcss/defaultConfig.js
[FILE] frontend/node_modules/tailwindcss/defaultTheme.d.ts
[FILE] frontend/node_modules/tailwindcss/defaultTheme.js
[DIR]  frontend/node_modules/tailwindcss/lib/
[DIR]  frontend/node_modules/tailwindcss/lib/cli/
[FILE] frontend/node_modules/tailwindcss/lib/cli.js
[DIR]  frontend/node_modules/tailwindcss/lib/cli/build/
[FILE] frontend/node_modules/tailwindcss/lib/cli/build/deps.js
[FILE] frontend/node_modules/tailwindcss/lib/cli/build/index.js
[FILE] frontend/node_modules/tailwindcss/lib/cli/build/plugin.js
[FILE] frontend/node_modules/tailwindcss/lib/cli/build/utils.js
[FILE] frontend/node_modules/tailwindcss/lib/cli/build/watching.js
[DIR]  frontend/node_modules/tailwindcss/lib/cli/help/
[FILE] frontend/node_modules/tailwindcss/lib/cli/help/index.js
[FILE] frontend/node_modules/tailwindcss/lib/cli/index.js
[DIR]  frontend/node_modules/tailwindcss/lib/cli/init/
[FILE] frontend/node_modules/tailwindcss/lib/cli/init/index.js
[FILE] frontend/node_modules/tailwindcss/lib/cli-peer-dependencies.js
[FILE] frontend/node_modules/tailwindcss/lib/corePluginList.js
[FILE] frontend/node_modules/tailwindcss/lib/corePlugins.js
[DIR]  frontend/node_modules/tailwindcss/lib/css/
[FILE] frontend/node_modules/tailwindcss/lib/css/LICENSE
[FILE] frontend/node_modules/tailwindcss/lib/css/preflight.css
[FILE] frontend/node_modules/tailwindcss/lib/featureFlags.js
[FILE] frontend/node_modules/tailwindcss/lib/index.js
[DIR]  frontend/node_modules/tailwindcss/lib/lib/
[FILE] frontend/node_modules/tailwindcss/lib/lib/cacheInvalidation.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/collapseAdjacentRules.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/collapseDuplicateDeclarations.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/content.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/defaultExtractor.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/evaluateTailwindFunctions.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/expandApplyAtRules.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/expandTailwindAtRules.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/findAtConfigPath.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/generateRules.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/getModuleDependencies.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/load-config.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/normalizeTailwindDirectives.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/offsets.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/partitionApplyAtRules.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/regex.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/remap-bitfield.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/resolveDefaultsAtRules.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/setupContextUtils.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/setupTrackingContext.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/sharedState.js
[FILE] frontend/node_modules/tailwindcss/lib/lib/substituteScreenAtRules.js
[FILE] frontend/node_modules/tailwindcss/lib/plugin.js
[DIR]  frontend/node_modules/tailwindcss/lib/postcss-plugins/
[DIR]  frontend/node_modules/tailwindcss/lib/postcss-plugins/nesting/
[FILE] frontend/node_modules/tailwindcss/lib/postcss-plugins/nesting/index.js
[FILE] frontend/node_modules/tailwindcss/lib/postcss-plugins/nesting/plugin.js
[FILE] frontend/node_modules/tailwindcss/lib/postcss-plugins/nesting/README.md
[FILE] frontend/node_modules/tailwindcss/lib/processTailwindFeatures.js
[DIR]  frontend/node_modules/tailwindcss/lib/public/
[FILE] frontend/node_modules/tailwindcss/lib/public/colors.js
[FILE] frontend/node_modules/tailwindcss/lib/public/create-plugin.js
[FILE] frontend/node_modules/tailwindcss/lib/public/default-config.js
[FILE] frontend/node_modules/tailwindcss/lib/public/default-theme.js
[FILE] frontend/node_modules/tailwindcss/lib/public/load-config.js
[FILE] frontend/node_modules/tailwindcss/lib/public/resolve-config.js
[DIR]  frontend/node_modules/tailwindcss/lib/util/
[FILE] frontend/node_modules/tailwindcss/lib/util/applyImportantSelector.js
[FILE] frontend/node_modules/tailwindcss/lib/util/bigSign.js
[FILE] frontend/node_modules/tailwindcss/lib/util/buildMediaQuery.js
[FILE] frontend/node_modules/tailwindcss/lib/util/cloneDeep.js
[FILE] frontend/node_modules/tailwindcss/lib/util/cloneNodes.js
[FILE] frontend/node_modules/tailwindcss/lib/util/color.js
[FILE] frontend/node_modules/tailwindcss/lib/util/colorNames.js
[FILE] frontend/node_modules/tailwindcss/lib/util/configurePlugins.js
[FILE] frontend/node_modules/tailwindcss/lib/util/createPlugin.js
[FILE] frontend/node_modules/tailwindcss/lib/util/createUtilityPlugin.js
[FILE] frontend/node_modules/tailwindcss/lib/util/dataTypes.js
[FILE] frontend/node_modules/tailwindcss/lib/util/defaults.js
[FILE] frontend/node_modules/tailwindcss/lib/util/escapeClassName.js
[FILE] frontend/node_modules/tailwindcss/lib/util/escapeCommas.js
[FILE] frontend/node_modules/tailwindcss/lib/util/flattenColorPalette.js
[FILE] frontend/node_modules/tailwindcss/lib/util/formatVariantSelector.js
[FILE] frontend/node_modules/tailwindcss/lib/util/getAllConfigs.js
[FILE] frontend/node_modules/tailwindcss/lib/util/hashConfig.js
[FILE] frontend/node_modules/tailwindcss/lib/util/isKeyframeRule.js
[FILE] frontend/node_modules/tailwindcss/lib/util/isPlainObject.js
[FILE] frontend/node_modules/tailwindcss/lib/util/isSyntacticallyValidPropertyValue.js
[FILE] frontend/node_modules/tailwindcss/lib/util/log.js
[FILE] frontend/node_modules/tailwindcss/lib/util/math-operators.js
[FILE] frontend/node_modules/tailwindcss/lib/util/nameClass.js
[FILE] frontend/node_modules/tailwindcss/lib/util/negateValue.js
[FILE] frontend/node_modules/tailwindcss/lib/util/normalizeConfig.js
[FILE] frontend/node_modules/tailwindcss/lib/util/normalizeScreens.js
[FILE] frontend/node_modules/tailwindcss/lib/util/parseAnimationValue.js
[FILE] frontend/node_modules/tailwindcss/lib/util/parseBoxShadowValue.js
[FILE] frontend/node_modules/tailwindcss/lib/util/parseDependency.js
[FILE] frontend/node_modules/tailwindcss/lib/util/parseGlob.js
[FILE] frontend/node_modules/tailwindcss/lib/util/parseObjectStyles.js
[FILE] frontend/node_modules/tailwindcss/lib/util/pluginUtils.js
[FILE] frontend/node_modules/tailwindcss/lib/util/prefixSelector.js
[FILE] frontend/node_modules/tailwindcss/lib/util/pseudoElements.js
[FILE] frontend/node_modules/tailwindcss/lib/util/removeAlphaVariables.js
[FILE] frontend/node_modules/tailwindcss/lib/util/resolveConfig.js
[FILE] frontend/node_modules/tailwindcss/lib/util/resolveConfigPath.js
[FILE] frontend/node_modules/tailwindcss/lib/util/responsive.js
[FILE] frontend/node_modules/tailwindcss/lib/util/splitAtTopLevelOnly.js
[FILE] frontend/node_modules/tailwindcss/lib/util/tap.js
[FILE] frontend/node_modules/tailwindcss/lib/util/toColorValue.js
[FILE] frontend/node_modules/tailwindcss/lib/util/toPath.js
[FILE] frontend/node_modules/tailwindcss/lib/util/transformThemeValue.js
[FILE] frontend/node_modules/tailwindcss/lib/util/validateConfig.js
[FILE] frontend/node_modules/tailwindcss/lib/util/validateFormalSyntax.js
[FILE] frontend/node_modules/tailwindcss/lib/util/withAlphaVariable.js
[DIR]  frontend/node_modules/tailwindcss/lib/value-parser/
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/index.d.js
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/index.js
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/LICENSE
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/parse.js
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/README.md
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/stringify.js
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/unit.js
[FILE] frontend/node_modules/tailwindcss/lib/value-parser/walk.js
[FILE] frontend/node_modules/tailwindcss/LICENSE
[FILE] frontend/node_modules/tailwindcss/loadConfig.d.ts
[FILE] frontend/node_modules/tailwindcss/loadConfig.js
[DIR]  frontend/node_modules/tailwindcss/nesting/
[FILE] frontend/node_modules/tailwindcss/nesting/index.d.ts
[FILE] frontend/node_modules/tailwindcss/nesting/index.js
[DIR]  frontend/node_modules/tailwindcss/node_modules/
[DIR]  frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/API.md
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/CHANGELOG.md
[DIR]  frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/index.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/parser.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/processor.js
[DIR]  frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/attribute.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/className.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/combinator.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/comment.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/constructors.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/container.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/guards.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/id.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/index.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/namespace.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/nesting.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/node.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/pseudo.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/root.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/selector.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/string.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/tag.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/types.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/selectors/universal.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/sortAscending.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/tokenize.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/tokenTypes.js
[DIR]  frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/util/
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/util/ensureObject.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/util/getProp.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/util/index.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/util/stripComments.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/dist/util/unesc.js
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/LICENSE-MIT
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/package.json
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/postcss-selector-parser.d.ts
[FILE] frontend/node_modules/tailwindcss/node_modules/postcss-selector-parser/README.md
[FILE] frontend/node_modules/tailwindcss/package.json
[DIR]  frontend/node_modules/tailwindcss/peers/
[FILE] frontend/node_modules/tailwindcss/peers/index.js
[FILE] frontend/node_modules/tailwindcss/plugin.d.ts
[FILE] frontend/node_modules/tailwindcss/plugin.js
[FILE] frontend/node_modules/tailwindcss/prettier.config.js
[FILE] frontend/node_modules/tailwindcss/README.md
[FILE] frontend/node_modules/tailwindcss/resolveConfig.d.ts
[FILE] frontend/node_modules/tailwindcss/resolveConfig.js
[FILE] frontend/node_modules/tailwindcss/screens.css
[DIR]  frontend/node_modules/tailwindcss/scripts/
[FILE] frontend/node_modules/tailwindcss/scripts/create-plugin-list.js
[FILE] frontend/node_modules/tailwindcss/scripts/generate-types.js
[FILE] frontend/node_modules/tailwindcss/scripts/release-channel.js
[FILE] frontend/node_modules/tailwindcss/scripts/release-notes.js
[FILE] frontend/node_modules/tailwindcss/scripts/type-utils.js
[DIR]  frontend/node_modules/tailwindcss/src/
[DIR]  frontend/node_modules/tailwindcss/src/cli/
[FILE] frontend/node_modules/tailwindcss/src/cli.js
[DIR]  frontend/node_modules/tailwindcss/src/cli/build/
[FILE] frontend/node_modules/tailwindcss/src/cli/build/deps.js
[FILE] frontend/node_modules/tailwindcss/src/cli/build/index.js
[FILE] frontend/node_modules/tailwindcss/src/cli/build/plugin.js
[FILE] frontend/node_modules/tailwindcss/src/cli/build/utils.js
[FILE] frontend/node_modules/tailwindcss/src/cli/build/watching.js
[DIR]  frontend/node_modules/tailwindcss/src/cli/help/
[FILE] frontend/node_modules/tailwindcss/src/cli/help/index.js
[FILE] frontend/node_modules/tailwindcss/src/cli/index.js
[DIR]  frontend/node_modules/tailwindcss/src/cli/init/
[FILE] frontend/node_modules/tailwindcss/src/cli/init/index.js
[FILE] frontend/node_modules/tailwindcss/src/cli-peer-dependencies.js
[FILE] frontend/node_modules/tailwindcss/src/corePluginList.js
[FILE] frontend/node_modules/tailwindcss/src/corePlugins.js
[DIR]  frontend/node_modules/tailwindcss/src/css/
[FILE] frontend/node_modules/tailwindcss/src/css/LICENSE
[FILE] frontend/node_modules/tailwindcss/src/css/preflight.css
[FILE] frontend/node_modules/tailwindcss/src/featureFlags.js
[FILE] frontend/node_modules/tailwindcss/src/index.js
[DIR]  frontend/node_modules/tailwindcss/src/lib/
[FILE] frontend/node_modules/tailwindcss/src/lib/cacheInvalidation.js
[FILE] frontend/node_modules/tailwindcss/src/lib/collapseAdjacentRules.js
[FILE] frontend/node_modules/tailwindcss/src/lib/collapseDuplicateDeclarations.js
[FILE] frontend/node_modules/tailwindcss/src/lib/content.js
[FILE] frontend/node_modules/tailwindcss/src/lib/defaultExtractor.js
[FILE] frontend/node_modules/tailwindcss/src/lib/evaluateTailwindFunctions.js
[FILE] frontend/node_modules/tailwindcss/src/lib/expandApplyAtRules.js
[FILE] frontend/node_modules/tailwindcss/src/lib/expandTailwindAtRules.js
[FILE] frontend/node_modules/tailwindcss/src/lib/findAtConfigPath.js
[FILE] frontend/node_modules/tailwindcss/src/lib/generateRules.js
[FILE] frontend/node_modules/tailwindcss/src/lib/getModuleDependencies.js
[FILE] frontend/node_modules/tailwindcss/src/lib/load-config.ts
[FILE] frontend/node_modules/tailwindcss/src/lib/normalizeTailwindDirectives.js
[FILE] frontend/node_modules/tailwindcss/src/lib/offsets.js
[FILE] frontend/node_modules/tailwindcss/src/lib/partitionApplyAtRules.js
[FILE] frontend/node_modules/tailwindcss/src/lib/regex.js
[FILE] frontend/node_modules/tailwindcss/src/lib/remap-bitfield.js
[FILE] frontend/node_modules/tailwindcss/src/lib/resolveDefaultsAtRules.js
[FILE] frontend/node_modules/tailwindcss/src/lib/setupContextUtils.js
[FILE] frontend/node_modules/tailwindcss/src/lib/setupTrackingContext.js
[FILE] frontend/node_modules/tailwindcss/src/lib/sharedState.js
[FILE] frontend/node_modules/tailwindcss/src/lib/substituteScreenAtRules.js
[FILE] frontend/node_modules/tailwindcss/src/plugin.js
[DIR]  frontend/node_modules/tailwindcss/src/postcss-plugins/
[DIR]  frontend/node_modules/tailwindcss/src/postcss-plugins/nesting/
[FILE] frontend/node_modules/tailwindcss/src/postcss-plugins/nesting/index.js
[FILE] frontend/node_modules/tailwindcss/src/postcss-plugins/nesting/plugin.js
[FILE] frontend/node_modules/tailwindcss/src/postcss-plugins/nesting/README.md
[FILE] frontend/node_modules/tailwindcss/src/processTailwindFeatures.js
[DIR]  frontend/node_modules/tailwindcss/src/public/
[FILE] frontend/node_modules/tailwindcss/src/public/colors.js
[FILE] frontend/node_modules/tailwindcss/src/public/create-plugin.js
[FILE] frontend/node_modules/tailwindcss/src/public/default-config.js
[FILE] frontend/node_modules/tailwindcss/src/public/default-theme.js
[FILE] frontend/node_modules/tailwindcss/src/public/load-config.js
[FILE] frontend/node_modules/tailwindcss/src/public/resolve-config.js
[DIR]  frontend/node_modules/tailwindcss/src/util/
[FILE] frontend/node_modules/tailwindcss/src/util/applyImportantSelector.js
[FILE] frontend/node_modules/tailwindcss/src/util/bigSign.js
[FILE] frontend/node_modules/tailwindcss/src/util/buildMediaQuery.js
[FILE] frontend/node_modules/tailwindcss/src/util/cloneDeep.js
[FILE] frontend/node_modules/tailwindcss/src/util/cloneNodes.js
[FILE] frontend/node_modules/tailwindcss/src/util/color.js
[FILE] frontend/node_modules/tailwindcss/src/util/colorNames.js
[FILE] frontend/node_modules/tailwindcss/src/util/configurePlugins.js
[FILE] frontend/node_modules/tailwindcss/src/util/createPlugin.js
[FILE] frontend/node_modules/tailwindcss/src/util/createUtilityPlugin.js
[FILE] frontend/node_modules/tailwindcss/src/util/dataTypes.js
[FILE] frontend/node_modules/tailwindcss/src/util/defaults.js
[FILE] frontend/node_modules/tailwindcss/src/util/escapeClassName.js
[FILE] frontend/node_modules/tailwindcss/src/util/escapeCommas.js
[FILE] frontend/node_modules/tailwindcss/src/util/flattenColorPalette.js
[FILE] frontend/node_modules/tailwindcss/src/util/formatVariantSelector.js
[FILE] frontend/node_modules/tailwindcss/src/util/getAllConfigs.js
